slide_a,slide_b,phash_hamming,same_case,flag_near_duplicate
TCGA-C8-A1HI-01Z-00-DX1,TCGA-OL-A5RX-01Z-00-DX1,28,False,False
TCGA-C8-A12W-01Z-00-DX1,TCGA-C8-A1HI-01Z-00-DX1,28,False,False
TCGA-AN-A0XP-01Z-00-DX1,TCGA-B6-A0RM-01Z-00-DX1,28,False,False
TCGA-C8-A1HI-01Z-00-DX1,TCGA-A2-A25E-01Z-00-DX1,28,False,False
TCGA-C8-A1HI-01Z-00-DX1,TCGA-D8-A27T-01Z-00-DX2,28,False,False
TCGA-AC-A6IX-01Z-00-DX1,TCGA-BH-A18G-01Z-00-DX1,28,False,False
TCGA-AC-A6IX-01Z-00-DX1,TCGA-BH-A1ES-01Z-00-DX1,28,False,False
TCGA-B6-A0RM-01Z-00-DX1,TCGA-E9-A5UO-01Z-00-DX1,28,False,False
TCGA-C8-A1HI-01Z-00-DX1,TCGA-LD-A7W6-01Z-00-DX1,28,False,False
TCGA-AN-A0XP-01Z-00-DX1,TCGA-B6-A0I1-01Z-00-DX1,28,False,False
TCGA-C8-A1HI-01Z-00-DX1,TCGA-E9-A5UO-01Z-00-DX1,28,False,False
TCGA-B6-A0RM-01Z-00-DX1,TCGA-OL-A5RX-01Z-00-DX1,28,False,False
TCGA-C8-A1HI-01Z-00-DX1,TCGA-OL-A66J-01Z-00-DX1,28,False,False
TCGA-D8-A27I-01Z-00-DX1,TCGA-E9-A1R4-01Z-00-DX1,28,False,False
TCGA-AN-A0XP-01Z-00-DX1,TCGA-BH-A0GY-01Z-00-DX1,28,False,False
TCGA-AR-A1AL-01Z-00-DX1,TCGA-C8-A3M7-01Z-00-DX1,28,False,False
TCGA-BH-A0H0-01Z-00-DX1,TCGA-S3-AA15-01Z-00-DX1,28,False,False
TCGA-AC-A6IV-01Z-00-DX1,TCGA-E2-A570-01Z-00-DX1,28,False,False
TCGA-LL-A8F5-01Z-00-DX1,TCGA-OL-A66J-01Z-00-DX1,28,False,False
TCGA-C8-A3M7-01Z-00-DX1,TCGA-BH-A0E1-01Z-00-DX1,28,False,False
TCGA-D8-A1XU-01Z-00-DX1,TCGA-E2-A1BD-01Z-00-DX1,28,False,False
TCGA-BH-A0E1-01Z-00-DX1,TCGA-S3-AA15-01Z-00-DX1,28,False,False
TCGA-AR-A1AL-01Z-00-DX1,TCGA-OL-A66I-01Z-00-DX1,28,False,False
TCGA-AR-A1AL-01Z-00-DX1,TCGA-AQ-A54O-01Z-00-DX1,28,False,False
TCGA-BH-A0AY-01Z-00-DX1,TCGA-S3-AA15-01Z-00-DX1,28,False,False
TCGA-BH-A18G-01Z-00-DX1,TCGA-C8-A12W-01Z-00-DX1,28,False,False
TCGA-AC-A6IV-01Z-00-DX1,TCGA-C8-A3M7-01Z-00-DX1,28,False,False
TCGA-C8-A1HI-01Z-00-DX1,TCGA-S3-AA15-01Z-00-DX1,28,False,False
TCGA-BH-A1ES-01Z-00-DX1,TCGA-OL-A6VO-01Z-00-DX1,28,False,False
TCGA-AO-A12H-01Z-00-DX1,TCGA-Z7-A8R5-01Z-00-DX1,28,False,False
TCGA-BH-A18G-01Z-00-DX1,TCGA-C8-A1HI-01Z-00-DX1,28,False,False
TCGA-BH-A0E1-01Z-00-DX1,TCGA-A7-A6VW-01Z-00-DX1,28,False,False
TCGA-AO-A12H-01Z-00-DX1,TCGA-GI-A2C8-01Z-00-DX1,28,False,False
TCGA-BH-A0E1-01Z-00-DX1,TCGA-OL-A66P-01Z-00-DX1,28,False,False
TCGA-C8-A12T-01Z-00-DX1,TCGA-AN-A0AJ-01Z-00-DX1,28,False,False
TCGA-BH-A18G-01Z-00-DX1,TCGA-D8-A1XU-01Z-00-DX1,28,False,False
TCGA-AO-A12H-01Z-00-DX1,TCGA-E9-A1N6-01Z-00-DX1,28,False,False
TCGA-BH-A18G-01Z-00-DX1,TCGA-D8-A27E-01Z-00-DX1,28,False,False
TCGA-BH-A1ES-01Z-00-DX1,TCGA-AQ-A54O-01Z-00-DX1,28,False,False
TCGA-C8-A1HI-01Z-00-DX1,TCGA-OL-A66I-01Z-00-DX1,28,False,False
TCGA-BH-A18G-01Z-00-DX1,TCGA-D8-A27I-01Z-00-DX1,28,False,False
TCGA-AR-A1AL-01Z-00-DX1,TCGA-A8-A097-01Z-00-DX1,28,False,False
TCGA-BH-A18G-01Z-00-DX1,TCGA-BH-A2L8-01Z-00-DX1,28,False,False
TCGA-BH-A0H0-01Z-00-DX1,TCGA-A2-A1FZ-01Z-00-DX1,28,False,False
TCGA-C8-A12W-01Z-00-DX1,TCGA-D8-A27I-01Z-00-DX1,28,False,False
TCGA-A2-A0CU-01Z-00-DX1,TCGA-S3-AA15-01Z-00-DX1,28,False,False
TCGA-AC-A6IX-01Z-00-DX1,TCGA-D8-A1Y1-01Z-00-DX2,28,False,False
TCGA-AC-A6IX-01Z-00-DX1,TCGA-D8-A27T-01Z-00-DX2,28,False,False
TCGA-C8-A131-01Z-00-DX1,TCGA-BH-A1FN-01Z-00-DX1,28,False,False
TCGA-C8-A12W-01Z-00-DX1,TCGA-AR-A1AN-01Z-00-DX1,28,False,False
TCGA-BH-A18G-01Z-00-DX1,TCGA-S3-AA15-01Z-00-DX1,28,False,False
TCGA-C8-A12W-01Z-00-DX1,TCGA-A2-A4RY-01Z-00-DX1,28,False,False
TCGA-BH-A1ES-01Z-00-DX1,TCGA-BH-A1EX-01Z-00-DX1,28,False,False
TCGA-BH-A1ES-01Z-00-DX1,TCGA-E2-A14S-01Z-00-DX1,28,False,False
TCGA-AQ-A54O-01Z-00-DX1,TCGA-A8-A09Z-01Z-00-DX1,28,False,False
TCGA-C8-A12W-01Z-00-DX1,TCGA-A7-A13E-01Z-00-DX1,28,False,False
TCGA-C8-A131-01Z-00-DX1,TCGA-A7-A5ZV-01Z-00-DX1,28,False,False
TCGA-AC-A6IX-01Z-00-DX1,TCGA-E2-A570-01Z-00-DX1,28,False,False
TCGA-C8-A12W-01Z-00-DX1,TCGA-A8-A08C-01Z-00-DX1,28,False,False
TCGA-AN-A0XP-01Z-00-DX1,TCGA-OL-A66J-01Z-00-DX1,28,False,False
TCGA-AR-A1AL-01Z-00-DX1,TCGA-A8-A08C-01Z-00-DX1,28,False,False
TCGA-C8-A131-01Z-00-DX1,TCGA-D8-A27E-01Z-00-DX1,28,False,False
TCGA-BH-A1EV-01Z-00-DX1,TCGA-A8-A09Z-01Z-00-DX1,28,False,False
TCGA-AN-A0AJ-01Z-00-DX1,TCGA-D8-A1Y1-01Z-00-DX2,28,False,False
TCGA-AC-A6IX-01Z-00-DX1,TCGA-A2-A4RY-01Z-00-DX1,28,False,False
TCGA-B6-A0RM-01Z-00-DX1,TCGA-BH-A0DL-01Z-00-DX1,28,False,False
TCGA-B6-A0RM-01Z-00-DX1,TCGA-A8-A097-01Z-00-DX1,28,False,False
TCGA-AN-A0XP-01Z-00-DX1,TCGA-E2-A570-01Z-00-DX1,28,False,False
TCGA-BH-A1ES-01Z-00-DX1,TCGA-D8-A27T-01Z-00-DX2,28,False,False
TCGA-BH-A0AY-01Z-00-DX1,TCGA-OL-A66P-01Z-00-DX1,28,False,False
TCGA-AC-A6IX-01Z-00-DX1,TCGA-LL-A8F5-01Z-00-DX1,28,False,False
TCGA-C8-A12W-01Z-00-DX1,TCGA-BH-A1EV-01Z-00-DX1,28,False,False
TCGA-AC-A6IX-01Z-00-DX1,TCGA-BH-A0GY-01Z-00-DX1,28,False,False
TCGA-C8-A131-01Z-00-DX1,TCGA-EW-A423-01Z-00-DX1,28,False,False
TCGA-BH-A18G-01Z-00-DX1,TCGA-AQ-A04J-01Z-00-DX1,28,False,False
TCGA-BH-A18G-01Z-00-DX1,TCGA-OL-A6VO-01Z-00-DX1,28,False,False
TCGA-C8-A12W-01Z-00-DX1,TCGA-E2-A1LB-01Z-00-DX1,28,False,False
TCGA-AN-A0XP-01Z-00-DX1,TCGA-BH-A0DL-01Z-00-DX1,28,False,False
TCGA-C8-A131-01Z-00-DX1,TCGA-OL-A66P-01Z-00-DX1,28,False,False
TCGA-OL-A66J-01Z-00-DX1,TCGA-D8-A1Y1-01Z-00-DX2,28,False,False
TCGA-C8-A131-01Z-00-DX1,TCGA-BH-A1EV-01Z-00-DX1,28,False,False
TCGA-C8-A12W-01Z-00-DX1,TCGA-E9-A1R4-01Z-00-DX1,28,False,False
TCGA-BH-A18G-01Z-00-DX1,TCGA-A2-A4RY-01Z-00-DX1,28,False,False
TCGA-AR-A1AL-01Z-00-DX1,TCGA-E2-A14S-01Z-00-DX1,28,False,False
TCGA-E2-A570-01Z-00-DX1,TCGA-AR-A1AO-01Z-00-DX1,28,False,False
TCGA-AQ-A04J-01Z-00-DX1,TCGA-A8-A09Z-01Z-00-DX1,28,False,False
TCGA-BH-A18G-01Z-00-DX1,TCGA-AC-A8OR-01Z-00-DX1,28,False,False
TCGA-BH-A1ES-01Z-00-DX1,TCGA-A2-A0EN-01Z-00-DX1,28,False,False
TCGA-AC-A6IX-01Z-00-DX1,TCGA-AR-A1AO-01Z-00-DX1,28,False,False
TCGA-B6-A0RM-01Z-00-DX1,TCGA-BH-A2L8-01Z-00-DX1,28,False,False
TCGA-C8-A12W-01Z-00-DX1,TCGA-A7-A5ZV-01Z-00-DX1,28,False,False
TCGA-BH-A1ES-01Z-00-DX1,TCGA-AC-A8OR-01Z-00-DX1,28,False,False
TCGA-BH-A1ES-01Z-00-DX1,TCGA-A2-A4RY-01Z-00-DX1,28,False,False
TCGA-C8-A131-01Z-00-DX1,TCGA-BH-A0AY-01Z-00-DX1,28,False,False
TCGA-C8-A12W-01Z-00-DX1,TCGA-BH-A0HU-01Z-00-DX1,28,False,False
TCGA-BH-A0AY-01Z-00-DX1,TCGA-C8-A135-01Z-00-DX1,28,False,False
TCGA-AN-A0XP-01Z-00-DX1,TCGA-A2-A1FZ-01Z-00-DX1,28,False,False
TCGA-AN-A0AJ-01Z-00-DX1,TCGA-A7-A6VW-01Z-00-DX1,28,False,False
TCGA-C8-A12W-01Z-00-DX1,TCGA-A8-A08H-01Z-00-DX1,28,False,False
TCGA-C8-A131-01Z-00-DX1,TCGA-BH-A0GY-01Z-00-DX1,28,False,False
TCGA-B6-A0RM-01Z-00-DX1,TCGA-C8-A12Q-01Z-00-DX1,28,False,False
TCGA-AQ-A54O-01Z-00-DX1,TCGA-OL-A6VO-01Z-00-DX1,28,False,False
TCGA-BH-A1ES-01Z-00-DX1,TCGA-BH-A0GY-01Z-00-DX1,28,False,False
TCGA-C8-A12W-01Z-00-DX1,TCGA-E2-A15I-01Z-00-DX1,28,False,False
TCGA-BH-A0H0-01Z-00-DX1,TCGA-A8-A09Z-01Z-00-DX1,28,False,False
TCGA-LL-A8F5-01Z-00-DX1,TCGA-C8-A3M7-01Z-00-DX1,28,False,False
TCGA-OL-A66J-01Z-00-DX1,TCGA-BH-A0E1-01Z-00-DX1,28,False,False
TCGA-AN-A0XP-01Z-00-DX1,TCGA-BH-A0HU-01Z-00-DX1,28,False,False
TCGA-AR-A1AL-01Z-00-DX1,TCGA-A2-A4RY-01Z-00-DX1,28,False,False
TCGA-C8-A12T-01Z-00-DX1,TCGA-D8-A27E-01Z-00-DX1,28,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-BH-A1EX-01Z-00-DX1,28,False,False
TCGA-BH-A0H0-01Z-00-DX1,TCGA-C8-A1HI-01Z-00-DX1,28,False,False
TCGA-D8-A27E-01Z-00-DX1,TCGA-OL-A5RX-01Z-00-DX1,28,False,False
TCGA-AN-A0XP-01Z-00-DX1,TCGA-E2-A1BD-01Z-00-DX1,28,False,False
TCGA-D8-A27E-01Z-00-DX1,TCGA-BH-A1EX-01Z-00-DX1,28,False,False
TCGA-A2-A0YK-01Z-00-DX1,TCGA-E2-A570-01Z-00-DX1,28,False,False
TCGA-AR-A1AL-01Z-00-DX1,TCGA-AR-A1AN-01Z-00-DX1,28,False,False
TCGA-B6-A0RM-01Z-00-DX1,TCGA-AN-A0XL-01Z-00-DX1,28,False,False
TCGA-AN-A0XP-01Z-00-DX1,TCGA-A2-A25E-01Z-00-DX1,28,False,False
TCGA-AC-A6IV-01Z-00-DX1,TCGA-GI-A2C8-01Z-00-DX1,28,False,False
TCGA-AC-A6IV-01Z-00-DX1,TCGA-Z7-A8R5-01Z-00-DX1,28,False,False
TCGA-A2-A0YK-01Z-00-DX1,TCGA-A2-A0CU-01Z-00-DX1,28,False,False
TCGA-BH-A0H0-01Z-00-DX1,TCGA-Z7-A8R5-01Z-00-DX1,28,False,False
TCGA-AO-A12H-01Z-00-DX1,TCGA-A8-A09Z-01Z-00-DX1,28,False,False
TCGA-AC-A6IV-01Z-00-DX1,TCGA-A7-A3J0-01Z-00-DX1,28,False,False
TCGA-BH-A0H0-01Z-00-DX1,TCGA-AQ-A04J-01Z-00-DX1,28,False,False
TCGA-C8-A12T-01Z-00-DX1,TCGA-E9-A5UO-01Z-00-DX1,28,False,False
TCGA-BH-A0H0-01Z-00-DX1,TCGA-A8-A097-01Z-00-DX1,28,False,False
TCGA-AC-A6IV-01Z-00-DX1,TCGA-BH-A1FN-01Z-00-DX1,28,False,False
TCGA-D8-A27E-01Z-00-DX1,TCGA-LD-A7W6-01Z-00-DX1,28,False,False
TCGA-A2-A0CU-01Z-00-DX1,TCGA-OL-A66J-01Z-00-DX1,28,False,False
TCGA-AR-A1AL-01Z-00-DX1,TCGA-E9-A5UO-01Z-00-DX1,28,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-S3-AA15-01Z-00-DX1,28,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-WT-AB44-01Z-00-DX1,28,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-BH-A0GY-01Z-00-DX1,28,False,False
TCGA-D8-A27E-01Z-00-DX1,TCGA-BH-A0AY-01Z-00-DX1,28,False,False
TCGA-AN-A0XP-01Z-00-DX1,TCGA-A8-A097-01Z-00-DX1,28,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-E2-A570-01Z-00-DX1,28,False,False
TCGA-AR-A1AL-01Z-00-DX1,TCGA-AC-A8OR-01Z-00-DX1,28,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-BH-A0AY-01Z-00-DX1,28,False,False
TCGA-AC-A6IV-01Z-00-DX1,TCGA-AR-A1AL-01Z-00-DX1,28,False,False
TCGA-D8-A27I-01Z-00-DX1,TCGA-E2-A15I-01Z-00-DX1,28,False,False
TCGA-D8-A27I-01Z-00-DX1,TCGA-E2-A14S-01Z-00-DX1,28,False,False
TCGA-AC-A6IV-01Z-00-DX1,TCGA-BH-A18G-01Z-00-DX1,28,False,False
TCGA-D8-A27E-01Z-00-DX1,TCGA-S3-AA15-01Z-00-DX1,28,False,False
TCGA-B6-A0RM-01Z-00-DX1,TCGA-BH-A0AY-01Z-00-DX1,28,False,False
TCGA-AC-A6IV-01Z-00-DX1,TCGA-C8-A12W-01Z-00-DX1,28,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-AN-A0XL-01Z-00-DX1,28,False,False
TCGA-C8-A12T-01Z-00-DX1,TCGA-BH-A0HU-01Z-00-DX1,28,False,False
TCGA-AC-A6IV-01Z-00-DX1,TCGA-D8-A1XU-01Z-00-DX1,28,False,False
TCGA-D8-A27E-01Z-00-DX1,TCGA-AQ-A04J-01Z-00-DX1,28,False,False
TCGA-AO-A12H-01Z-00-DX1,TCGA-AQ-A54O-01Z-00-DX1,28,False,False
TCGA-B6-A0RM-01Z-00-DX1,TCGA-AQ-A04J-01Z-00-DX1,28,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-AQ-A54O-01Z-00-DX1,28,False,False
TCGA-C8-A135-01Z-00-DX1,TCGA-BH-A0E1-01Z-00-DX1,28,False,False
TCGA-AN-A0XL-01Z-00-DX1,TCGA-AQ-A04J-01Z-00-DX1,28,False,False
TCGA-B6-A0RM-01Z-00-DX1,TCGA-OL-A66P-01Z-00-DX1,28,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-AQ-A04J-01Z-00-DX1,28,False,False
TCGA-D8-A27E-01Z-00-DX1,TCGA-OL-A66J-01Z-00-DX1,28,False,False
TCGA-AN-A0XL-01Z-00-DX1,TCGA-OL-A66P-01Z-00-DX1,28,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-A7-A6VW-01Z-00-DX1,28,False,False
TCGA-AO-A12H-01Z-00-DX1,TCGA-E2-A570-01Z-00-DX1,28,False,False
TCGA-B6-A0RM-01Z-00-DX1,TCGA-OL-A6VO-01Z-00-DX1,28,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-EW-A423-01Z-00-DX1,28,False,False
TCGA-AC-A6IX-01Z-00-DX1,TCGA-A2-A0YK-01Z-00-DX1,28,False,False
TCGA-AR-A1AL-01Z-00-DX1,TCGA-AN-A0AJ-01Z-00-DX1,28,False,False
TCGA-A2-A0YK-01Z-00-DX1,TCGA-BH-A0E1-01Z-00-DX1,28,False,False
TCGA-AC-A6IV-01Z-00-DX1,TCGA-AR-A1AN-01Z-00-DX1,28,False,False
TCGA-BH-A0H0-01Z-00-DX1,TCGA-D8-A1Y1-01Z-00-DX2,28,False,False
TCGA-A2-A0YK-01Z-00-DX1,TCGA-A8-A09Z-01Z-00-DX1,28,False,False
TCGA-E2-A570-01Z-00-DX1,TCGA-A7-A6VW-01Z-00-DX1,28,False,False
TCGA-AR-A1AL-01Z-00-DX1,TCGA-LL-A8F5-01Z-00-DX1,28,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-LD-A7W6-01Z-00-DX1,28,False,False
TCGA-D8-A1XU-01Z-00-DX1,TCGA-WT-AB44-01Z-00-DX1,28,False,False
TCGA-AR-A1AL-01Z-00-DX1,TCGA-E2-A1LB-01Z-00-DX1,28,False,False
TCGA-D8-A1Y1-01Z-00-DX2,TCGA-A2-A1FZ-01Z-00-DX1,28,False,False
TCGA-C8-A12T-01Z-00-DX1,TCGA-AR-A1AN-01Z-00-DX1,28,False,False
TCGA-B6-A0RM-01Z-00-DX1,TCGA-A8-A07P-01Z-00-DX1,28,False,False
TCGA-AR-A1AL-01Z-00-DX1,TCGA-A2-A0CU-01Z-00-DX1,28,False,False
TCGA-BH-A0H0-01Z-00-DX1,TCGA-A2-A4S0-01Z-00-DX1,28,False,False
TCGA-C8-A12T-01Z-00-DX1,TCGA-A2-A4RY-01Z-00-DX1,28,False,False
TCGA-D8-A1XU-01Z-00-DX1,TCGA-LL-A8F5-01Z-00-DX1,28,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-E9-A1R4-01Z-00-DX1,28,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-A8-A08H-01Z-00-DX1,28,False,False
TCGA-C8-A12T-01Z-00-DX1,TCGA-AN-A0XL-01Z-00-DX1,28,False,False
TCGA-B6-A0RM-01Z-00-DX1,TCGA-C8-A135-01Z-00-DX1,28,False,False
TCGA-D8-A1XU-01Z-00-DX1,TCGA-OL-A6VO-01Z-00-DX1,28,False,False
TCGA-AC-A6IV-01Z-00-DX1,TCGA-AC-A8OR-01Z-00-DX1,28,False,False
TCGA-AO-A12H-01Z-00-DX1,TCGA-A2-A25E-01Z-00-DX1,28,False,False
TCGA-BH-A0H0-01Z-00-DX1,TCGA-AQ-A54O-01Z-00-DX1,28,False,False
TCGA-AC-A6IV-01Z-00-DX1,TCGA-D8-A27T-01Z-00-DX2,28,False,False
TCGA-AR-A1AL-01Z-00-DX1,TCGA-BH-A18G-01Z-00-DX1,28,False,False
TCGA-AC-A6IV-01Z-00-DX1,TCGA-B6-A0I1-01Z-00-DX1,28,False,False
TCGA-AR-A1AL-01Z-00-DX1,TCGA-C8-A135-01Z-00-DX1,28,False,False
TCGA-AC-A6IV-01Z-00-DX1,TCGA-A2-A25E-01Z-00-DX1,28,False,False
TCGA-OL-A66I-01Z-00-DX1,TCGA-AQ-A04J-01Z-00-DX1,28,False,False
TCGA-C8-A12T-01Z-00-DX1,TCGA-EW-A423-01Z-00-DX1,28,False,False
TCGA-C8-A12T-01Z-00-DX1,TCGA-A2-A25E-01Z-00-DX1,28,False,False
TCGA-A8-A07P-01Z-00-DX1,TCGA-AQ-A04J-01Z-00-DX1,30,False,False
TCGA-A8-A07P-01Z-00-DX1,TCGA-A7-A13E-01Z-00-DX1,30,False,False
TCGA-A7-A3J0-01Z-00-DX1,TCGA-A8-A08H-01Z-00-DX1,30,False,False
TCGA-D8-A27T-01Z-00-DX2,TCGA-AR-A1AN-01Z-00-DX1,30,False,False
TCGA-A8-A07P-01Z-00-DX1,TCGA-E2-A570-01Z-00-DX1,30,False,False
TCGA-AC-A8OR-01Z-00-DX1,TCGA-LL-A8F5-01Z-00-DX1,30,False,False
TCGA-Z7-A8R5-01Z-00-DX1,TCGA-A2-A4RY-01Z-00-DX1,30,False,False
TCGA-AN-A0XP-01Z-00-DX1,TCGA-EW-A423-01Z-00-DX1,30,False,False
TCGA-BH-A1ES-01Z-00-DX1,TCGA-A8-A08C-01Z-00-DX1,30,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-D8-A1XU-01Z-00-DX1,30,False,False
TCGA-A7-A3J0-01Z-00-DX1,TCGA-BH-A2L8-01Z-00-DX1,30,False,False
TCGA-D8-A27T-01Z-00-DX2,TCGA-A2-A4RY-01Z-00-DX1,30,False,False
TCGA-B6-A0RM-01Z-00-DX1,TCGA-E2-A1B4-01Z-00-DX1,30,False,False
TCGA-A7-A3J0-01Z-00-DX1,TCGA-BH-A0HU-01Z-00-DX1,30,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-D8-A27E-01Z-00-DX1,30,False,False
TCGA-BH-A1ES-01Z-00-DX1,TCGA-A8-A09Z-01Z-00-DX1,30,False,False
TCGA-EW-A423-01Z-00-DX1,TCGA-A8-A09Z-01Z-00-DX1,30,False,False
TCGA-AC-A8OR-01Z-00-DX1,TCGA-A7-A13E-01Z-00-DX1,30,False,False
TCGA-BH-A1ES-01Z-00-DX1,TCGA-BH-A1EV-01Z-00-DX1,30,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-E2-A1LB-01Z-00-DX1,30,False,False
TCGA-EW-A423-01Z-00-DX1,TCGA-A2-A1FZ-01Z-00-DX1,30,False,False
TCGA-A8-A07P-01Z-00-DX1,TCGA-C8-A3M7-01Z-00-DX1,30,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-AR-A1AN-01Z-00-DX1,30,False,False
TCGA-EW-A423-01Z-00-DX1,TCGA-S3-AA15-01Z-00-DX1,30,False,False
TCGA-BH-A1ES-01Z-00-DX1,TCGA-AN-A0XL-01Z-00-DX1,30,False,False
TCGA-AN-A0XP-01Z-00-DX1,TCGA-A8-A08C-01Z-00-DX1,30,False,False
TCGA-A8-A07P-01Z-00-DX1,TCGA-A2-A1FZ-01Z-00-DX1,30,False,False
TCGA-A2-A0CU-01Z-00-DX1,TCGA-A2-A1FZ-01Z-00-DX1,30,False,False
TCGA-GI-A2C8-01Z-00-DX1,TCGA-S3-AA15-01Z-00-DX1,30,False,False
TCGA-D8-A27T-01Z-00-DX2,TCGA-AN-A0AJ-01Z-00-DX1,30,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-E2-A1B4-01Z-00-DX1,30,False,False
TCGA-C8-A3M7-01Z-00-DX1,TCGA-S3-AA15-01Z-00-DX1,30,False,False
TCGA-D8-A27T-01Z-00-DX2,TCGA-BH-A0AY-01Z-00-DX1,30,False,False
TCGA-Z7-A8R5-01Z-00-DX1,TCGA-AQ-A54O-01Z-00-DX1,30,False,False
TCGA-Z7-A8R5-01Z-00-DX1,TCGA-BH-A0HU-01Z-00-DX1,30,False,False
TCGA-WT-AB44-01Z-00-DX1,TCGA-A2-A1FZ-01Z-00-DX1,30,False,False
TCGA-D8-A27T-01Z-00-DX2,TCGA-A2-A0YK-01Z-00-DX1,30,False,False
TCGA-BH-A0HU-01Z-00-DX1,TCGA-AN-A0AJ-01Z-00-DX1,30,False,False
TCGA-D8-A27T-01Z-00-DX2,TCGA-AN-A0XL-01Z-00-DX1,30,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-BH-A0HU-01Z-00-DX1,30,False,False
TCGA-GI-A2C8-01Z-00-DX1,TCGA-A8-A09Z-01Z-00-DX1,30,False,False
TCGA-BH-A1ES-01Z-00-DX1,TCGA-OL-A5RX-01Z-00-DX1,30,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-GI-A2C8-01Z-00-DX1,30,False,False
TCGA-A7-A3J0-01Z-00-DX1,TCGA-A7-A5ZV-01Z-00-DX1,30,False,False
TCGA-B6-A0RM-01Z-00-DX1,TCGA-E2-A1BD-01Z-00-DX1,30,False,False
TCGA-WT-AB44-01Z-00-DX1,TCGA-A8-A09Z-01Z-00-DX1,30,False,False
TCGA-C8-A12Q-01Z-00-DX1,TCGA-OL-A5RX-01Z-00-DX1,30,False,False
TCGA-A2-A0CU-01Z-00-DX1,TCGA-AQ-A04J-01Z-00-DX1,30,False,False
TCGA-BH-A0HU-01Z-00-DX1,TCGA-OL-A66J-01Z-00-DX1,30,False,False
TCGA-C8-A3M7-01Z-00-DX1,TCGA-OL-A66P-01Z-00-DX1,30,False,False
TCGA-A2-A0CU-01Z-00-DX1,TCGA-A8-A09Z-01Z-00-DX1,30,False,False
TCGA-BH-A1ES-01Z-00-DX1,TCGA-C8-A3M7-01Z-00-DX1,30,False,False
TCGA-WT-AB44-01Z-00-DX1,TCGA-OL-A6VO-01Z-00-DX1,30,False,False
TCGA-A2-A0CU-01Z-00-DX1,TCGA-OL-A6VO-01Z-00-DX1,30,False,False
TCGA-A8-A07P-01Z-00-DX1,TCGA-OL-A66P-01Z-00-DX1,30,False,False
TCGA-AN-A0XP-01Z-00-DX1,TCGA-AR-A1AN-01Z-00-DX1,30,False,False
TCGA-AC-A8OR-01Z-00-DX1,TCGA-A2-A0EN-01Z-00-DX1,30,False,False
TCGA-A8-A07P-01Z-00-DX1,TCGA-C8-A135-01Z-00-DX1,30,False,False
TCGA-AN-A0XP-01Z-00-DX1,TCGA-S3-AA15-01Z-00-DX1,30,False,False
TCGA-A8-A097-01Z-00-DX1,TCGA-A2-A4S0-01Z-00-DX1,30,False,False
TCGA-BH-A0H0-01Z-00-DX1,TCGA-A8-A08C-01Z-00-DX1,30,False,False
TCGA-A7-A5ZV-01Z-00-DX1,TCGA-A2-A0EN-01Z-00-DX1,30,False,False
TCGA-AO-A12H-01Z-00-DX1,TCGA-A8-A08C-01Z-00-DX1,30,False,False
TCGA-BH-A0H0-01Z-00-DX1,TCGA-BH-A1EX-01Z-00-DX1,30,False,False
TCGA-A7-A5ZV-01Z-00-DX1,TCGA-BH-A0GY-01Z-00-DX1,30,False,False
TCGA-A2-A4RY-01Z-00-DX1,TCGA-AQ-A54O-01Z-00-DX1,30,False,False
TCGA-BH-A0DL-01Z-00-DX1,TCGA-A2-A4RY-01Z-00-DX1,30,False,False
TCGA-A2-A4RY-01Z-00-DX1,TCGA-BH-A1EV-01Z-00-DX1,30,False,False
TCGA-BH-A0DL-01Z-00-DX1,TCGA-B6-A0I1-01Z-00-DX1,30,False,False
TCGA-A7-A5ZV-01Z-00-DX1,TCGA-A8-A08C-01Z-00-DX1,30,False,False
TCGA-BH-A0DL-01Z-00-DX1,TCGA-A8-A07P-01Z-00-DX1,30,False,False
TCGA-BH-A0DL-01Z-00-DX1,TCGA-AC-A8OR-01Z-00-DX1,30,False,False
TCGA-A8-A097-01Z-00-DX1,TCGA-A8-A07P-01Z-00-DX1,30,False,False
TCGA-BH-A0DL-01Z-00-DX1,TCGA-A7-A13E-01Z-00-DX1,30,False,False
